Disease	CircRNA	Probability
gastric cancer	hsa_circ_0001875	0.97
gastric cancer	hsa_circ_0001313	0.96
gastric cancer	hsa_circ_0000981	0.96
gastric cancer	hsa_circ_0000638	0.96
gastric cancer	hsa_circ_0006903	0.96
gastric cancer	hsa_circ_0086241	0.96
gastric cancer	hsa_circ_0003570	0.95
gastric cancer	hsa_circ_0002168	0.95
gastric cancer	hsa_circ_0004214	0.94
gastric cancer	hsa_circ_0000523	0.94
gastric cancer	hsa_circ_0001824	0.94
gastric cancer	hsa_circ_0085567	0.94
glioma	hsa_circ_0080121	0.81
glioma	hsa_circ_0032876	0.74
glioma	hsa_circ_0000638	0.73
glioma	hsa_circ_0005603	0.73
glioma	hsa_circ_0006460	0.72
glioma	hsa_circ_0001445	0.71
glioma	hsa_circ_0004872	0.71
glioma	hsa_circ_0028899	0.71
glioma	hsa_circ_0000177	0.71
glioma	hsa_circ_0000199	0.7
glioma	hsa_circ_0000831	0.7
glioma	hsa_circ_0003586	0.7
glioma	hsa_circ_0067735	0.69
glioma	hsa_circ_0012129	0.67
glioma	hsa_circ_0006411	0.67
glioma	hsa_circ_0003838	0.64
glioma	hsa_circ_0001070	0.64
glioma	hsa_circ_0003575	0.62
glioma	hsa_circ_0007031	0.62
glioma	hsa_circ_0001727	0.61
leukemia	hsa_circ_0017446	0.74
leukemia	hsa_circ_0008078	0.49
leukemia	hsa_circ_0000118	0.43
leukemia	hsa_circ_0001187	0.42
leukemia	hsa_circ_0049657	0.42
leukemia	hsa_circ_0004136	0.41
leukemia	hsa_circ_0058058	0.4
leukemia	hsa_circ_0000254	0.38
leukemia	hsa_circ_0000488	0.38
leukemia	hsa_circ_0064996	0.37
leukemia	hsa_circ_0001947	0.36
leukemia	hsa_circ_0001577	0.36
leukemia	hsa_circ_0035381	0.35
leukemia	hsa_circ_0000615	0.33
leukemia	hsa_circ_0008345	0.33
leukemia	hsa_circ_0001821	0.33
leukemia	hsa_circ_0001445	0.32
leukemia	hsa_circ_0092024	0.32
leukemia	hsa_circ_0023903	0.32
leukemia	hsa_circ_0046449	0.32
lung cancer	hsa_circ_0001819	0.88
lung cancer	hsa_circ_0007385	0.84
lung cancer	hsa_circ_0021093	0.79
lung cancer	hsa_circ_0014130	0.79
lung cancer	hsa_circ_0067531	0.79
lung cancer	hsa_circ_0005075	0.78
lung cancer	hsa_circ_0006411	0.78
lung cancer	hsa_circ_0000130	0.78
lung cancer	hsa_circ_0007534	0.77
lung cancer	hsa_circ_0024997	0.77
lung cancer	hsa_circ_0079530	0.76
lung cancer	hsa_circ_0000497	0.76
lung cancer	hsa_circ_0001445	0.76
lung cancer	hsa_circ_0002133	0.75
lung cancer	hsa_circ_0068669	0.75
lung cancer	hsa_circ_0075736	0.75
lung cancer	hsa_circ_0000839	0.75
lung cancer	hsa_circ_0001577	0.74
lung cancer	hsa_circ_0003570	0.74
lung cancer	hsa_circ_0004018	0.74
prostate cancer	hsa_circ_0000615	0.51
prostate cancer	hsa_circ_0001821	0.5
prostate cancer	hsa_circ_0058058	0.46
prostate cancer	hsa_circ_0043138	0.45
prostate cancer	hsa_circ_0000284	0.43
prostate cancer	hsa_circ_0000144	0.43
prostate cancer	hsa_circ_0006988	0.41
prostate cancer	hsa_circ_0001577	0.4
prostate cancer	hsa_circ_0001649	0.4
prostate cancer	hsa_circ_0007534	0.39
prostate cancer	hsa_circ_0001946	0.39
prostate cancer	hsa_circ_0091894	0.39
prostate cancer	hsa_circ_0075736	0.39
prostate cancer	hsa_circ_0001141	0.39
prostate cancer	hsa_circ_0001727	0.38
prostate cancer	hsa_circ_0085154	0.38
prostate cancer	hsa_circ_0006411	0.38
prostate cancer	hsa_circ_0092024	0.38
prostate cancer	hsa_circ_0001313	0.38
prostate cancer	hsa_circ_0000118	0.37
